image : edge検出のみ、160x60
input : 全データ / epoch、入力データの並びをランダムに変更
label150 - answer 90
label150 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 30 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label150 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label150 - answer 90
label150 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
label 90 - answer 90
